area,rooms,location,price
109,2,tp.hcm,5635000000
97 m²,3,Ho Chi Minh,3175000000
113,3,tp.hcm,4425000000
130,4,hcm,6749000000
95 m²,3,Ho Chi Minh,4504000000
95,4,hcm,4128000000
131,,HCM,7794000000
115,2,hcm,6658000000
90,4,HCM,3322000000
110,3,HCM,7225000000
90,3,hcm,4518000000
90,3,Ho Chi Minh,5411000000
104 m²,4,tp.hcm,5547000000
,3,tp.hcm,-9223372036854775808
65,4,HCM,3936000000
88 m²,5,HCM,5175000000
79,3,Ho Chi Minh,4873000000
,,TP.HCM,-9223372036854775808
81 m²,3,hcm,3123000000
71,3,HCM,4205000000
129,3,tp.hcm,6434000000
95,2,Ho Chi Minh,5748000000
101,4,hcm,3459000000
71,3,Ho Chi Minh,3679000000
89,3,hcm,4023000000
102 m²,5,hcm,4934000000
,3,HCM,-9223372036854775808
107,3,Ho Chi Minh,5385000000
88,4,Ho Chi Minh,4540000000
94,4,tp.hcm,4659000000
88,3,tp.hcm,4080000000
137,4,HCM,8340000000
99,4,HCM,3040000000
0,2,TP.HCM,0
116,2,tp.hcm,6130000000
75 m²,3,hcm,4434000000
104 m²,3,Ho Chi Minh,5623000000
60,2,HCM,3835000000
73,3,Ho Chi Minh,5018000000
103,3,Ho Chi Minh,4541000000
114 m²,3,TP.HCM,4488000000
103,3,tp.hcm,4854000000
97,3,HCM,4056000000
94 m²,3,Ho Chi Minh,5132000000
70,4,HCM,4680000000
85,2,hcm,3044000000
90,4,TP.HCM,3090000000
121,3,hcm,4873000000
106 m²,5,HCM,6312000000
64,3,HCM,3476000000
106,,tp.hcm,3630000000
92,3,Ho Chi Minh,6161000000
86 m²,2,Ho Chi Minh,5329000000
112,4,hcm,3469000000
120 m²,3,TP.HCM,6760000000
,3,Ho Chi Minh,-9223372036854775808
83 m²,2,tp.hcm,3742000000
93,3,hcm,3073000000
106 m²,3,hcm,3528000000
119,3,tp.hcm,4083000000
90,5,TP.HCM,5751000000
96,2,tp.hcm,6397000000
77 m²,3,TP.HCM,2720000000
76 m²,3,tp.hcm,3001000000
116 m²,2,tp.hcm,4259000000
127,3,HCM,4760000000
